job_title,company,location,skills,posted_date
Software Engineer,Safaricom,Thika,"Power BI, Google Analytics, Excel, Data Cleaning, SQL, Communication",2025-07-14
Network Engineer,Safaricom,Nairobi,"Power BI, Google Analytics, Communication, Teamwork",2025-07-18
Product Manager,Jumia,Mombasa,"Teamwork, R, Critical Thinking, Python, Excel, JavaScript, Tableau",2025-07-02
Business Analyst,Andela,Kisumu,"SQL, JavaScript, Google Analytics, Tableau",2025-05-26
Digital Marketer,Google Kenya,Nairobi,"Communication, SQL, JavaScript, Problem Solving, Google Analytics, R, Tableau",2025-06-13
Product Manager,Equity Bank,Nairobi,"Critical Thinking, R, SQL, Power BI, Google Analytics",2025-06-25
IT Support Specialist,I&M Bank,Thika,"Excel, Tableau, Problem Solving, Power BI, Project Management, R",2025-06-05
Software Engineer,Twiga Foods,Nakuru,"Excel, Machine Learning, JavaScript, R, Project Management",2025-06-05
Product Manager,mSurvey,Nairobi,"Problem Solving, Python, Critical Thinking, Tableau, JavaScript",2025-07-02
Software Engineer,Andela,Nakuru,"Power BI, Project Management, Machine Learning, JavaScript, Problem Solving, Critical Thinking",2025-07-10
IT Support Specialist,Twiga Foods,Mombasa,"Data Cleaning, Teamwork, JavaScript, Problem Solving, Critical Thinking, Tableau",2025-07-05
Business Analyst,I&M Bank,Nairobi,"Problem Solving, SQL, Excel, Project Management",2025-07-09
Network Engineer,Equity Bank,Eldoret,"Teamwork, Machine Learning, Communication, R, Critical Thinking, Python, SQL",2025-06-06
IT Support Specialist,mSurvey,Nairobi,"JavaScript, Excel, Machine Learning, Python, R, Communication",2025-06-01
Business Analyst,Equity Bank,Thika,"Problem Solving, Project Management, Communication, Teamwork, Power BI, Excel",2025-06-26
Business Analyst,Safaricom,Nakuru,"Machine Learning, Python, SQL, Tableau, R, Power BI",2025-07-16
Product Manager,Equity Bank,Nairobi,"Problem Solving, SQL, Critical Thinking, Communication, Excel, Project Management, Machine Learning",2025-05-20
Business Analyst,Google Kenya,Nakuru,"Power BI, Communication, Critical Thinking, Data Cleaning, Google Analytics, R, JavaScript",2025-06-07
Digital Marketer,I&M Bank,Nakuru,"SQL, Power BI, Problem Solving, Google Analytics, Tableau, Python, Communication",2025-07-05
Product Manager,Safaricom,Nairobi,"Power BI, SQL, Python, Tableau",2025-07-15
Product Manager,Google Kenya,Thika,"Power BI, Communication, Excel, Data Cleaning, Teamwork, Project Management, Machine Learning",2025-07-04
UX Designer,Jumia,Mombasa,"SQL, Project Management, JavaScript, Tableau",2025-06-22
Network Engineer,I&M Bank,Thika,"Project Management, Google Analytics, Problem Solving, SQL",2025-07-16
Network Engineer,mSurvey,Nairobi,"Power BI, Google Analytics, Communication, Machine Learning, Excel",2025-06-22
Business Analyst,Google Kenya,Eldoret,"Problem Solving, SQL, Machine Learning, Communication, Google Analytics",2025-07-16
Data Analyst,Equity Bank,Mombasa,"JavaScript, Machine Learning, Problem Solving, Power BI, Google Analytics",2025-05-23
Data Analyst,Twiga Foods,Eldoret,"JavaScript, R, Critical Thinking, Machine Learning",2025-07-01
Network Engineer,I&M Bank,Mombasa,"R, Power BI, Python, Teamwork, Communication",2025-07-16
Digital Marketer,Safaricom,Nairobi,"Communication, Problem Solving, Google Analytics, Excel, Python, Critical Thinking, SQL",2025-05-26
Business Analyst,Equity Bank,Nakuru,"Project Management, Problem Solving, Power BI, JavaScript",2025-07-12
Product Manager,Safaricom,Nakuru,"JavaScript, Project Management, Teamwork, Critical Thinking",2025-06-16
Digital Marketer,Google Kenya,Mombasa,"Power BI, R, JavaScript, Excel, Project Management, Problem Solving",2025-06-20
Digital Marketer,Equity Bank,Nairobi,"Teamwork, Google Analytics, SQL, Critical Thinking, Communication, Power BI, Project Management",2025-07-03
Business Analyst,mSurvey,Nairobi,"Tableau, R, Excel, Machine Learning, Communication",2025-06-04
IT Support Specialist,Safaricom,Thika,"Google Analytics, Project Management, SQL, Excel, R, Critical Thinking",2025-05-24
Software Engineer,Twiga Foods,Kisumu,"Teamwork, Power BI, Data Cleaning, Tableau, Problem Solving, R",2025-06-17
UX Designer,Google Kenya,Nairobi,"Project Management, JavaScript, R, Python",2025-07-19
Digital Marketer,Twiga Foods,Thika,"Excel, Data Cleaning, Machine Learning, Communication, JavaScript, Problem Solving",2025-07-19
Software Engineer,Equity Bank,Thika,"Communication, Python, Tableau, Teamwork, Google Analytics",2025-07-10
Network Engineer,Twiga Foods,Nairobi,"Tableau, Critical Thinking, Python, Google Analytics, Power BI, Project Management",2025-06-07
Software Engineer,mSurvey,Nakuru,"Teamwork, Data Cleaning, Excel, Power BI, Critical Thinking, Project Management, JavaScript",2025-07-18
Business Analyst,mSurvey,Eldoret,"R, Excel, Critical Thinking, Data Cleaning, SQL",2025-06-25
Data Analyst,I&M Bank,Mombasa,"Problem Solving, Machine Learning, Tableau, R, Power BI",2025-07-05
Data Analyst,Andela,Eldoret,"R, Problem Solving, SQL, Google Analytics, Tableau, Communication",2025-06-24
Digital Marketer,Safaricom,Nairobi,"Excel, Teamwork, R, Python, SQL, Problem Solving",2025-06-22
Digital Marketer,mSurvey,Eldoret,"JavaScript, Teamwork, Power BI, R",2025-07-17
Network Engineer,Safaricom,Nakuru,"Tableau, JavaScript, SQL, Project Management, Google Analytics",2025-06-10
Digital Marketer,Equity Bank,Thika,"Communication, R, Project Management, JavaScript, Tableau, Data Cleaning",2025-06-05
IT Support Specialist,Twiga Foods,Mombasa,"Project Management, JavaScript, Google Analytics, Data Cleaning, Excel, Teamwork, R",2025-06-24
Data Analyst,Google Kenya,Kisumu,"JavaScript, Critical Thinking, Teamwork, Problem Solving, Project Management",2025-06-29
UX Designer,I&M Bank,Eldoret,"Communication, Machine Learning, Critical Thinking, Data Cleaning, Excel",2025-06-07
Software Engineer,Google Kenya,Nakuru,"SQL, Problem Solving, Critical Thinking, Power BI, Project Management, R",2025-07-05
Product Manager,Twiga Foods,Nairobi,"Power BI, Machine Learning, Teamwork, SQL",2025-06-20
Network Engineer,Andela,Thika,"Machine Learning, JavaScript, Power BI, Excel, Project Management, Python, SQL",2025-05-31
Network Engineer,Andela,Mombasa,"Python, Communication, Power BI, SQL, Machine Learning, Excel, Project Management",2025-06-07
Digital Marketer,I&M Bank,Nakuru,"Problem Solving, Communication, Machine Learning, Excel, Critical Thinking, Project Management, R",2025-06-01
Product Manager,Google Kenya,Nakuru,"Project Management, Power BI, R, Machine Learning, SQL, Critical Thinking, Problem Solving",2025-07-02
Digital Marketer,mSurvey,Nakuru,"Excel, Google Analytics, Power BI, JavaScript",2025-06-05
Business Analyst,Andela,Nairobi,"JavaScript, Tableau, Communication, Machine Learning, Google Analytics, Python, Power BI",2025-05-27
Network Engineer,Jumia,Nakuru,"Problem Solving, Critical Thinking, Teamwork, JavaScript",2025-06-19
Data Analyst,mSurvey,Kisumu,"Problem Solving, Google Analytics, JavaScript, Communication, Data Cleaning, Teamwork, Power BI",2025-06-18
Product Manager,Google Kenya,Eldoret,"Python, JavaScript, Tableau, Project Management, Data Cleaning, Problem Solving, Excel",2025-05-27
UX Designer,Twiga Foods,Nakuru,"Google Analytics, JavaScript, Teamwork, Critical Thinking",2025-06-07
Data Analyst,Equity Bank,Thika,"Excel, Problem Solving, Machine Learning, Google Analytics, Python, R, JavaScript",2025-06-29
Product Manager,I&M Bank,Kisumu,"Critical Thinking, JavaScript, R, Problem Solving, Google Analytics, SQL",2025-06-19
Data Analyst,Safaricom,Kisumu,"Project Management, SQL, Critical Thinking, Google Analytics, Python",2025-06-01
Data Analyst,Andela,Mombasa,"Teamwork, Excel, Power BI, Problem Solving",2025-06-19
Software Engineer,Andela,Eldoret,"Critical Thinking, Tableau, Excel, Teamwork, Data Cleaning, SQL",2025-05-31
Business Analyst,Google Kenya,Nairobi,"Google Analytics, R, Teamwork, Project Management",2025-05-22
Network Engineer,Jumia,Thika,"SQL, Teamwork, Data Cleaning, Project Management, Power BI",2025-07-13
IT Support Specialist,Equity Bank,Nakuru,"Tableau, Communication, JavaScript, Project Management",2025-06-26
Software Engineer,mSurvey,Nairobi,"Problem Solving, Machine Learning, SQL, JavaScript, Tableau, Google Analytics, Excel",2025-06-22
Business Analyst,Google Kenya,Nakuru,"Machine Learning, JavaScript, Data Cleaning, Teamwork, R, Tableau, Power BI",2025-05-27
Software Engineer,Google Kenya,Eldoret,"Critical Thinking, Machine Learning, Teamwork, Google Analytics, Project Management",2025-06-25
Digital Marketer,Safaricom,Eldoret,"Excel, Machine Learning, Power BI, Tableau, R, Data Cleaning",2025-07-02
IT Support Specialist,Safaricom,Nakuru,"SQL, Power BI, Data Cleaning, JavaScript, Machine Learning",2025-06-14
Product Manager,I&M Bank,Thika,"Machine Learning, Critical Thinking, Python, SQL, R, Power BI, JavaScript",2025-06-05
Product Manager,Google Kenya,Thika,"Machine Learning, Communication, Problem Solving, Tableau, JavaScript, Critical Thinking",2025-06-28
Digital Marketer,I&M Bank,Kisumu,"R, Power BI, SQL, Data Cleaning, Problem Solving, Tableau",2025-07-12
Business Analyst,Andela,Mombasa,"R, Data Cleaning, Teamwork, Communication, Critical Thinking, Google Analytics, SQL",2025-05-27
Product Manager,Google Kenya,Mombasa,"Excel, R, Python, Data Cleaning, Communication, Google Analytics",2025-07-02
Data Analyst,Safaricom,Nakuru,"Data Cleaning, Excel, Project Management, Machine Learning, SQL, Python",2025-06-13
IT Support Specialist,I&M Bank,Eldoret,"Tableau, Excel, Python, R, Machine Learning, SQL, Teamwork",2025-06-24
UX Designer,Equity Bank,Nakuru,"Excel, Google Analytics, Critical Thinking, Teamwork",2025-05-20
IT Support Specialist,Equity Bank,Mombasa,"Communication, Critical Thinking, JavaScript, Teamwork",2025-06-11
Product Manager,Jumia,Eldoret,"R, Problem Solving, Teamwork, JavaScript, Google Analytics, Critical Thinking, Python",2025-06-10
Software Engineer,Andela,Thika,"R, Project Management, SQL, Excel, Power BI",2025-07-08
Software Engineer,Twiga Foods,Nairobi,"Machine Learning, Data Cleaning, Teamwork, Google Analytics, R, Python, Power BI",2025-07-01
IT Support Specialist,I&M Bank,Nairobi,"Google Analytics, R, Critical Thinking, Project Management, Teamwork",2025-06-07
Product Manager,Jumia,Nairobi,"Project Management, Excel, R, Problem Solving, SQL",2025-07-16
Business Analyst,Google Kenya,Nakuru,"Machine Learning, SQL, Google Analytics, Data Cleaning, R, JavaScript",2025-05-20
IT Support Specialist,I&M Bank,Eldoret,"Teamwork, Python, JavaScript, Data Cleaning",2025-06-29
IT Support Specialist,Safaricom,Nairobi,"Project Management, Problem Solving, Teamwork, Critical Thinking, Python",2025-06-01
IT Support Specialist,Safaricom,Mombasa,"Communication, Project Management, Machine Learning, R, Excel, Teamwork, JavaScript",2025-06-09
UX Designer,Equity Bank,Eldoret,"JavaScript, Tableau, Problem Solving, Project Management, SQL, Excel",2025-06-28
Network Engineer,I&M Bank,Kisumu,"Problem Solving, Critical Thinking, Communication, Python, Machine Learning, SQL, Tableau",2025-07-03
Digital Marketer,Equity Bank,Eldoret,"Project Management, Problem Solving, Communication, Machine Learning",2025-06-23
